gpsTime,cameraLon,cameraLat
1250930668,10.80282017,55.31422067
1250930669,10.80278227,55.31424455
1250930669,10.80274392,55.31426866
1250930669,10.80270573,55.31429263
1250930669,10.80266756,55.31431665
1250930669,10.80262933,55.31434065
1250930670,10.80259111,55.31436469
1250930670,10.80255304,55.31438862
1250930670,10.80251665,55.31441148
1250930670,10.8024782,55.31443565
1250930670,10.80243962,55.31445989
1250930671,10.80240173,55.3144837
1250930671,10.80236321,55.31450794
1250930671,10.80232484,55.31453205
1250930671,10.80228854,55.31455485
1250930671,10.80224997,55.31457912
1250930672,10.80221156,55.31460328
1250930672,10.80217308,55.31462744
1250930672,10.80213465,55.31465165
1250930672,10.80209828,55.31467451
1250930672,10.80205956,55.31469881
1250930672,10.80202103,55.31472302
1250930673,10.80198248,55.31474724
1250930673,10.80194607,55.31477015
1250930673,10.80190751,55.31479436
1250930673,10.80186892,55.31481859
1250930673,10.80183237,55.31484157
1250930674,10.80179378,55.31486582
1250930674,10.80175498,55.3148902
1250930674,10.80171639,55.31491448
1250930674,10.80167985,55.31493739
1250930674,10.80164108,55.31496174
1250930675,10.80160245,55.31498603
1250930675,10.80156595,55.31500895
1250930675,10.80152716,55.31503336
1250930675,10.80148866,55.31505753
1250930675,10.80145187,55.31508062
1250930676,10.80141327,55.31510485
1250930676,10.80137459,55.31512914
1250930676,10.80133791,55.31515224
1250930676,10.80129898,55.31517668
1250930676,10.80126057,55.31520075
1250930677,10.80122303,55.31522437
1250930677,10.80118517,55.31524816
1250930677,10.80114641,55.31527251
1250930677,10.80110995,55.31529544
1250930677,10.80107104,55.31531981
1250930678,10.80103244,55.31534408
1250930678,10.80099598,55.315367
1250930678,10.80095662,55.3153917
1250930678,10.80091799,55.31541596
1250930678,10.80088055,55.31543951
1250930679,10.80084272,55.3154632
1250930679,10.80080413,55.31548746
1250930679,10.80076552,55.31551166
1250930679,10.800729,55.31553452
1250930679,10.80069023,55.31555888
1250930680,10.80065162,55.31558309
1250930680,10.80061514,55.31560594
1250930680,10.80057634,55.31563032
1250930680,10.80053781,55.31565452
1250930680,10.80049924,55.31567871
1250930681,10.80046281,55.31570157
1250930681,10.80042408,55.3157259
1250930681,10.80038558,55.31575009
1250930681,10.80034705,55.31577426
1250930681,10.80031067,55.31579709
1250930682,10.80027214,55.31582126
1250930682,10.80023342,55.31584556
1250930682,10.80019503,55.31586966
1250930682,10.80015869,55.31589246
1250930682,10.80012028,55.31591654
1250930683,10.8000819,55.31594061
1250930683,10.80004351,55.31596467
1250930683,10.80000505,55.31598877
1250930683,10.79996678,55.3160128
1250930683,10.79993034,55.31603561
1250930684,10.799892,55.31605965
1250930684,10.79985353,55.31608377
1250930684,10.799815,55.3161077
1250930684,10.79977657,55.31613162
1250930684,10.79973827,55.3161556
1250930685,10.79970189,55.31617816
1250930685,10.79966319,55.31620213
1250930685,10.79962473,55.31622601
1250930685,10.79958622,55.31624981
1250930685,10.79954774,55.31627363
1250930686,10.79950935,55.31629742
1250930686,10.79947299,55.31631988
1250930686,10.79943419,55.31634374
1250930686,10.7993956,55.31636743
1250930686,10.79935675,55.31639125
1250930687,10.79931839,55.31641479
1250930687,10.79927984,55.31643847
1250930687,10.79924339,55.31646081
1250930687,10.79920449,55.31648454
1250930687,10.79916583,55.31650813
1250930688,10.79912713,55.31653169
1250930688,10.7990885,55.31655511
1250930688,10.79904959,55.3165787
1250930688,10.79901291,55.31660087
1250930688,10.79897395,55.31662446
1250930688,10.79893525,55.31664773
1250930689,10.79889609,55.31667118
1250930689,10.79885927,55.31669323
1250930689,10.79882009,55.31671668
1250930689,10.79878128,55.31673983
1250930689,10.79874212,55.316763
1250930690,10.79870493,55.31678499
1250930690,10.79866551,55.31680825
1250930690,10.79862578,55.31683158
1250930690,10.79858623,55.31685471
1250930690,10.79854897,55.31687641
1250930691,10.7985093,55.31689947
1250930691,10.79847195,55.31692105
1250930691,10.79843215,55.31694399
1250930691,10.79839222,55.31696688
1250930691,10.79835488,55.31698819
1250930692,10.7983149,55.31701099
1250930692,10.79827722,55.31703238
1250930692,10.79823701,55.31705504
1250930692,10.79819717,55.31707742
1250930692,10.79815908,55.3170987
1250930693,10.79811867,55.3171212
1250930693,10.79808062,55.3171423
1250930693,10.7980423,55.31716348
1250930693,10.79800161,55.31718577
1250930693,10.79796326,55.31720672
1250930694,10.79792249,55.31722894
1250930694,10.79788401,55.31724974
1250930694,10.79784529,55.31727064
1250930694,10.79780417,55.31729266
1250930694,10.79776548,55.31731332
1250930695,10.79772652,55.31733404
1250930695,10.79768518,55.3173559
1250930695,10.79764628,55.31737642
1250930695,10.79760702,55.31739697
1250930695,10.79756568,55.31741853
1250930696,10.79752638,55.31743898
1250930696,10.79748694,55.31745935
1250930696,10.79744744,55.3174797
1250930696,10.79740576,55.31750106
1250930696,10.79736617,55.31752128
1250930696,10.79732646,55.31754146
1250930697,10.79728656,55.31756154
1250930697,10.7972467,55.31758158
1250930697,10.79720679,55.3176016
1250930697,10.79716682,55.31762157
1250930697,10.7971267,55.31764145
1250930698,10.7970865,55.31766127
1250930698,10.7970463,55.31768109
1250930698,10.79700599,55.31770082
1250930698,10.79696559,55.3177205
1250930698,10.79692511,55.31774015
1250930699,10.79688459,55.31775967
1250930699,10.79684398,55.31777917
1250930699,10.79680327,55.31779863
1250930699,10.79676252,55.31781803
1250930699,10.79672175,55.31783737
1250930700,10.79668088,55.31785665
1250930700,10.79663997,55.31787585
1250930700,10.79660105,55.31789402
1250930700,10.79656008,55.31791315
1250930700,10.79651892,55.31793221
1250930700,10.79647765,55.31795119
1250930701,10.79643857,55.31796917
1250930701,10.79639721,55.31798805
1250930701,10.7963557,55.31800685
1250930701,10.79631397,55.31802582
1250930701,10.79627496,55.31804341
1250930702,10.79623323,55.31806211
1250930702,10.79619152,55.31808075
1250930702,10.79615193,55.31809834
1250930702,10.7961101,55.31811687
1250930702,10.79606818,55.31813532
1250930703,10.7960284,55.31815274
1250930703,10.79598637,55.31817112
1250930703,10.79594652,55.31818843
1250930703,10.79590432,55.31820663
1250930703,10.79586441,55.31822388
1250930703,10.79582215,55.31824199
1250930704,10.7957798,55.31826003
1250930704,10.79573968,55.3182771
1250930704,10.79569628,55.31829545
1250930704,10.79565626,55.31831229
1250930704,10.79561376,55.31833007
1250930705,10.79557347,55.31834692
1250930705,10.79553318,55.31836372
1250930705,10.7954905,55.31838134
1250930705,10.7954501,55.318398
1250930705,10.79540736,55.31841555
1250930705,10.79536681,55.31843213
1250930706,10.79532405,55.31844954
1250930706,10.79528344,55.31846599
1250930706,10.79524048,55.31848333
1250930706,10.7951997,55.3184997
1250930706,10.7951591,55.31851594
1250930707,10.79511613,55.31853315
1250930707,10.79507532,55.31854938
1250930707,10.79503221,55.31856642
1250930707,10.79499138,55.3185826
1250930707,10.79495052,55.31859867
1250930708,10.79490728,55.31861557
1250930708,10.79486638,55.3186316
1250930708,10.79482316,55.31864847
1250930708,10.79478213,55.31866437
1250930708,10.7947411,55.31868028
1250930708,10.79469769,55.31869704
1250930709,10.79465669,55.31871284
1250930709,10.79461555,55.31872863
1250930709,10.79457212,55.31874526
1250930709,10.79453096,55.31876098
1250930709,10.7944897,55.31877668
1250930710,10.79444634,55.31879315
1250930710,10.79440502,55.31880883
1250930710,10.79436396,55.31882435
1250930710,10.79432043,55.31884079
1250930710,10.79427922,55.31885633
1250930710,10.79423795,55.31887182
1250930711,10.79419404,55.3188883
1250930711,10.79415316,55.31890362
1250930711,10.79411189,55.31891905
1250930711,10.79406831,55.31893531
1250930711,10.79402703,55.31895069
1250930712,10.79398568,55.31896604
1250930712,10.79394208,55.31898221
1250930712,10.79390079,55.31899751
1250930712,10.79385947,55.3190128
1250930712,10.79381584,55.3190289
1250930712,10.79377451,55.31904414
1250930713,10.79373318,55.31905937
1250930713,10.79368955,55.31907543
1250930713,10.79364819,55.31909063
1250930713,10.79360684,55.31910578
1250930713,10.79356316,55.31912177
1250930714,10.79352186,55.31913695
1250930714,10.79348062,55.31915209
1250930714,10.79343695,55.31916804
1250930714,10.79339562,55.31918315
1250930714,10.7933543,55.31919825
1250930714,10.79331066,55.31921417
1250930715,10.79326929,55.31922926
1250930715,10.79322578,55.31924512
1250930715,10.79318442,55.31926021
1250930715,10.79314311,55.31927526
1250930715,10.79309949,55.31929115
1250930716,10.79305824,55.31930621
1250930716,10.79301665,55.31932134
1250930716,10.79297329,55.31933703
1250930716,10.79293199,55.31935206
1250930716,10.79288849,55.319368
1250930717,10.79284717,55.31938308
1250930717,10.79280594,55.31939806
1250930717,10.79276247,55.31941387
1250930717,10.79272119,55.31942892
1250930717,10.79267761,55.31944479
1250930717,10.79263652,55.31945977
1250930718,10.79259526,55.31947475
1250930718,10.79255166,55.31949058
1250930718,10.79251049,55.31950553
1250930718,10.79246574,55.3195218
1250930718,10.79242515,55.31953671
1250930719,10.79238173,55.31955258
1250930719,10.79234052,55.3195676
1250930719,10.79229937,55.3195826
1250930719,10.79225594,55.3195984
1250930719,10.79221444,55.31961349
1250930719,10.79217135,55.31962921
1250930720,10.7921302,55.31964418
1250930720,10.79208684,55.31966002
1250930720,10.79204568,55.31967501
1250930720,10.79200461,55.31968998
1250930720,10.79196118,55.31970578
1250930721,10.79192011,55.31972074
1250930721,10.79187673,55.31973653
1250930721,10.79183567,55.3197515
1250930721,10.79179232,55.31976727
1250930721,10.79175122,55.31978223
1250930721,10.79170786,55.31979802
1250930722,10.79166677,55.31981294
1250930722,10.79162341,55.31982871
1250930722,10.79158239,55.31984367
1250930722,10.791539,55.31985944
1250930722,10.79149801,55.31987438
1250930723,10.79145468,55.31989019
1250930723,10.79141359,55.3199051
1250930723,10.79137024,55.31992087
1250930723,10.79132923,55.31993584
1250930723,10.7912859,55.31995167
1250930724,10.79124257,55.31996748
1250930724,10.79120155,55.31998241
1250930724,10.7911583,55.31999825
1250930724,10.79111726,55.32001325
1250930724,10.79107395,55.32002906
1250930724,10.79103289,55.32004404
1250930725,10.79098963,55.32005987
1250930725,10.79094861,55.32007491
1250930725,10.79090526,55.32009082
1250930725,10.79086436,55.32010584
1250930725,10.79082111,55.32012175
1250930726,10.79078014,55.32013683
1250930726,10.79073688,55.32015276
1250930726,10.79069592,55.32016788
1250930726,10.79065263,55.32018384
1250930726,10.7906117,55.320199
1250930726,10.79056846,55.32021502
1250930727,10.79052752,55.32023021
1250930727,10.79048433,55.32024629
1250930727,10.79044339,55.32026154
1250930727,10.79040025,55.32027765
1250930727,10.79035937,55.32029294
1250930728,10.79031621,55.32030911
1250930728,10.79027351,55.32032514
1250930728,10.79023234,55.32034062
1250930728,10.79019151,55.32035603
1250930728,10.79014846,55.32037231
1250930729,10.79010768,55.32038778
1250930729,10.79006458,55.32040413
1250930729,10.79002161,55.32042051
1250930729,10.78998086,55.32043605
1250930729,10.78993793,55.3204525
1250930729,10.78989725,55.32046811
1250930730,10.78985432,55.32048466
1250930730,10.78981375,55.32050034
1250930730,10.78977055,55.32051704
1250930730,10.78972808,55.32053346
1250930730,10.78968757,55.32054923
1250930731,10.78964479,55.32056589
1250930731,10.78960427,55.32058166
1250930731,10.78956153,55.32059835
1250930731,10.7895188,55.3206151
1250930731,10.7894784,55.32063096
1250930731,10.7894358,55.32064772
1250930732,10.78939317,55.3206645
1250930732,10.78935283,55.32068046
1250930732,10.78931027,55.32069733
1250930732,10.78926998,55.32071331
1250930732,10.78922626,55.32073066
1250930733,10.78918432,55.32074734
1250930733,10.78914189,55.32076428
1250930733,10.78910166,55.32078031
1250930733,10.78905924,55.32079727
1250930733,10.78901686,55.32081427
1250930734,10.78897673,55.32083036
1250930734,10.78893435,55.32084738
1250930734,10.78889204,55.32086442
1250930734,10.78885194,55.32088057
1250930734,10.78880963,55.32089763
1250930734,10.78876731,55.32091468
1250930735,10.78872507,55.32093179
1250930735,10.78868505,55.32094801
1250930735,10.78864281,55.32096514
1250930735,10.78860055,55.32098226
1250930735,10.78856053,55.32099849
1250930736,10.78851832,55.32101563
1250930736,10.78847611,55.32103277
1250930736,10.78843391,55.32104994
1250930736,10.78839392,55.32106619
1250930736,10.78835173,55.32108335
1250930737,10.78830954,55.32110053
1250930737,10.78826733,55.32111773
1250930737,10.78822734,55.32113402
1250930737,10.78818522,55.3211512
1250930737,10.78814308,55.3211684
1250930737,10.78810315,55.32118471
1250930738,10.78806101,55.32120193
1250930738,10.78801888,55.32121914
1250930738,10.78797675,55.32123638
1250930738,10.7879368,55.32125268
1250930738,10.78789468,55.3212699
1250930739,10.78785251,55.32128712
1250930739,10.7878126,55.32130342
1250930739,10.78777045,55.32132064
1250930739,10.78772833,55.32133786
1250930739,10.7876862,55.32135504
1250930740,10.78764631,55.32137137
1250930740,10.78760419,55.32138858
1250930740,10.78756215,55.32140578
1250930740,10.78752008,55.32142299
1250930740,10.7874802,55.3214393
1250930740,10.78743813,55.32145653
1250930741,10.78739575,55.32147384
1250930741,10.78735393,55.32149096
1250930741,10.78731176,55.32150818
1250930741,10.78727188,55.32152447
1250930741,10.78722967,55.32154171
1250930742,10.78718741,55.32155904
1250930742,10.78714759,55.32157531
1250930742,10.78710526,55.32159263
1250930742,10.78706299,55.32160987
1250930742,10.78702098,55.32162713
1250930743,10.78698101,55.32164349
1250930743,10.78693881,55.32166075
1250930743,10.78689655,55.32167803
1250930743,10.78685649,55.32169438
1250930743,10.78681419,55.32171172
1250930743,10.78677194,55.32172899
1250930744,10.78672962,55.3217463
1250930744,10.7866895,55.3217627
1250930744,10.78664711,55.32178005
1250930744,10.78660477,55.32179736
1250930744,10.78656461,55.32181377
1250930745,10.7865212,55.32183152
1250930745,10.78647903,55.3218487
1250930745,10.78643883,55.32186512
1250930745,10.78639635,55.32188243
1250930745,10.78635614,55.32189886
1250930746,10.78631365,55.32191619
1250930746,10.78627343,55.32193261
1250930746,10.78623092,55.32194994
1250930746,10.78618842,55.3219673
1250930746,10.78614819,55.32198378
1250930746,10.78610565,55.32200115
1250930747,10.78606536,55.32201762
1250930747,10.7860228,55.32203502
1250930747,10.7859825,55.32205151
1250930747,10.78593994,55.32206893
1250930747,10.78589956,55.32208541
1250930748,10.78585696,55.32210283
1250930748,10.78581435,55.32212025
1250930748,10.78577397,55.32213676
1250930748,10.78573129,55.32215418
1250930748,10.78569087,55.3221707
1250930749,10.78564819,55.32218815
1250930749,10.78560776,55.3222047
1250930749,10.78556726,55.32222123
1250930749,10.7855245,55.32223872
1250930749,10.78548402,55.32225527
1250930749,10.78544104,55.32227287
1250930750,10.78540073,55.32228937
1250930750,10.78535793,55.32230685
1250930750,10.78531734,55.32232343
1250930750,10.78527454,55.32234094
1250930750,10.785234,55.3223575
1250930751,10.7851911,55.32237503
1250930751,10.78515052,55.32239162
1250930751,10.78510996,55.32240821
1250930751,10.78506702,55.32242573
1250930751,10.78502639,55.32244232
1250930751,10.78498349,55.32245986
1250930752,10.78494271,55.32247652
1250930752,10.78490207,55.32249315
1250930752,10.78485917,55.32251068
1250930752,10.78481846,55.32252733
1250930752,10.78477549,55.32254491
1250930753,10.78473476,55.32256157
1250930753,10.78469399,55.32257821
1250930753,10.78465096,55.32259581
1250930753,10.78461016,55.32261248
1250930753,10.78456943,55.32262915
1250930753,10.78452629,55.32264677
1250930754,10.78448554,55.32266345
1250930754,10.78444473,55.32268011
1250930754,10.78440165,55.32269775
1250930754,10.78436088,55.32271439
1250930754,10.78432002,55.32273108
1250930755,10.78427695,55.32274873
1250930755,10.7842361,55.32276544
1250930755,10.78419525,55.32278217
1250930755,10.78415207,55.32279981
1250930755,10.78411124,55.3228165
1250930755,10.78407036,55.32283321
1250930756,10.7840272,55.32285085
1250930756,10.78398633,55.32286754
1250930756,10.7839454,55.32288429
1250930756,10.78390198,55.32290201
1250930756,10.78386127,55.32291864
1250930757,10.78382039,55.32293537
1250930757,10.78377947,55.3229521
1250930757,10.78373628,55.32296977
1250930757,10.78369533,55.32298652
1250930757,10.78365439,55.32300328
1250930757,10.78361342,55.32302003
1250930758,10.78357016,55.32303774
1250930758,10.78352917,55.32305451
1250930758,10.78348814,55.32307131
1250930758,10.78344623,55.32308844
1250930758,10.78340384,55.32310574
1250930759,10.78336205,55.32312283
1250930759,10.783321,55.32313961
1250930759,10.78327994,55.32315639
1250930759,10.78323658,55.3231741
1250930759,10.78319552,55.32319092
1250930760,10.78315447,55.32320768
1250930760,10.78311338,55.32322448
1250930760,10.78306998,55.3232422
1250930760,10.78302889,55.32325901
1250930760,10.78298777,55.3232758
1250930760,10.78294664,55.32329259
1250930761,10.78290545,55.32330941
1250930761,10.78286206,55.32332716
1250930761,10.78282095,55.32334396
1250930761,10.78277979,55.32336077
1250930761,10.78273864,55.32337761
1250930762,10.78269745,55.32339442
1250930762,10.78265626,55.32341126
1250930762,10.78261279,55.32342905
1250930762,10.78257156,55.3234459
1250930762,10.78253038,55.32346275
1250930762,10.78248913,55.32347957
1250930763,10.78244791,55.32349646
1250930763,10.78240666,55.32351329
1250930763,10.78236312,55.32353109
1250930763,10.78232187,55.32354798
1250930763,10.78228064,55.32356489
1250930764,10.78223931,55.32358174
1250930764,10.782198,55.32359866
1250930764,10.78215672,55.32361556
1250930764,10.7821154,55.32363245
1250930764,10.78207384,55.32364942
1250930764,10.78203048,55.32366716
1250930765,10.78198917,55.32368406
1250930765,10.78194781,55.32370095
1250930765,10.7819065,55.32371787
1250930765,10.78186511,55.32373481
1250930765,10.78182371,55.32375177
1250930766,10.78178237,55.32376867
1250930766,10.78174093,55.32378561
1250930766,10.78169953,55.32380258
1250930766,10.7816581,55.32381951
1250930766,10.78161663,55.32383645
1250930766,10.78157485,55.32385353
1250930767,10.7815337,55.32387037
1250930767,10.78149221,55.32388735
1250930767,10.78145065,55.32390433
1250930767,10.78140917,55.32392129
1250930767,10.78136536,55.32393918
1250930767,10.78132384,55.32395614
1250930768,10.78128235,55.32397312
1250930768,10.78124079,55.32399008
1250930768,10.78119923,55.32400705
1250930768,10.78115767,55.32402403
